1000 999000
394 698 16
719 937 17
63 339 10
889 273 20
117 610 1
73 726 13
290 314 20
578 482 10
15 489 12
268 866 10
938 800 12
451 183 13
558 846 20
861 866 20
309 984 15
725 776 13
548 187 17
500 556 18
524 548 7
394 898 17
722 46 3
890 609 11
218 941 7
364 461 2
459 291 4
162 512 7
463 920 17
813 643 17
68 40 15
444 740 14
614 283 17
73 827 22
770 808 4
14 64 17
755 824 20
73 95 14
723 452 4
148 961 2
688 889 11
122 722 10
433 664 5
970 11 23
424 725 4
646 166 2
868 306 12
703 768 15
597 299 6
217 331 8
351 721 11
732 438 8
751 797 3
278 179 6
989 876 17
790 352 20
933 991 3
323 678 22
636 848 18
665 920 8
216 560 11
651 384 2
385 14 23
302 130 3
141 760 20
299 683 15
125 524 7
454 227 19
690 923 23
504 482 14
385 899 3
135 299 12
20 421 22
679 322 12
533 169 23
727 424 21
720 319 21
557 95 13
270 16 17
615 868 20
33 609 14
960 93 21
457 480 21
50 601 5
225 240 15
222 797 14
762 241 6
246 172 8
298 906 22
812 914 7
954 643 4
738 559 3
741 424 14
18 4 10
527 329 18
98 18 8
556 372 14
166 20 17
901 563 23
135 572 16
925 652 7
14 816 21
84 500 13
674 629 3
519 326 21
162 497 2
603 645 22
291 495 11
146 428 9
825 18 1
654 424 14
261 286 11
937 298 14
883 619 5
579 831 2
364 885 7
410 61 15
551 271 18
106 453 22
754 227 1
297 615 12
119 490 4
590 349 20
959 365 20
456 681 3
505 534 1
310 274 2
968 180 5
243 864 10
519 30 11
848 16 5
481 937 22
563 203 22
730 523 6
503 562 7
581 383 13
153 740 9
930 207 23
243 331 4
902 242 4
372 6 12
225 720 16
530 657 17
177 686 17
597 773 2
58 895 19
741 510 23
844 362 6
355 389 2
732 857 20
550 809 15
914 222 16
114 764 10
139 381 15
335 6 10
767 969 11
825 369 22
769 46 10
781 585 10
615 400 16
931 2 7
729 954 9
799 729 15
940 555 14
365 872 7
844 227 19
481 603 7
545 769 16
624 359 3
256 909 18
133 300 21
360 375 13
728 483 2
598 257 1
947 523 2
843 740 15
574 165 4
612 256 1
279 318 7
681 495 9
763 758 6
755 548 12
12 517 4
503 636 10
206 331 9
825 915 13
223 485 22
553 165 18
502 474 15
65 44 7
150 214 10
225 541 1
11 116 6
842 686 23
825 222 19
449 658 21
673 132 8
222 286 3
321 591 13
660 843 4
142 135 3
932 570 7
728 687 18
953 302 13
126 93 21
848 419 23
41 119 10
843 271 8
163 927 10
49 855 20
841 423 13
859 446 17
922 41 2
748 374 11
644 304 7
167 567 17
300 10 12
272 540 21
132 490 4
271 439 2
193 83 11
250 841 14
783 559 19
854 316 6
738 658 22
393 616 13
408 502 12
202 257 14
372 718 23
486 488 9
51 895 3
13 650 23
487 661 23
183 797 7
17 530 19
803 364 3
250 246 2
798 411 3
331 169 12
623 629 20
86 627 6
943 850 20
307 81 21
879 241 22
670 368 7
681 224 23
711 499 14
585 324 8
4 97 23
198 487 23
393 896 12
97 258 20
205 12 5
79 513 6
861 660 14
422 276 19
727 122 22
76 402 15
940 84 1
414 701 11
849 92 7
643 838 11
727 163 17
423 828 3
724 668 16
694 420 7
959 425 20
704 364 19
608 665 6
546 355 7
565 221 13
80 275 5
505 815 12
334 811 7
629 149 7
853 783 2
571 175 22
257 222 18
535 196 6
696 942 20
170 59 16
175 792 2
816 892 13
735 175 5
534 102 14
149 332 10
629 748 15
411 997 12
198 930 2
811 424 7
322 740 22
500 707 14
660 401 9
858 459 16
993 478 15
305 861 17
185 320 22
799 757 13
598 767 14
741 397 17
290 504 1
855 559 16
42 271 18
151 373 11
131 536 12
364 540 18
645 582 14
745 660 5
865 256 13
599 343 3
905 128 21
331 323 1
757 671 22
286 791 6
228 51 1
849 778 16
863 640 17
88 391 11
573 630 18
930 486 1
296 993 2
46 538 15
658 268 4
43 637 17
677 300 13
885 367 23
769 802 3
700 900 16
536 506 19
586 208 9
741 477 5
129 856 11
744 300 11
325 176 12
138 304 19
644 395 15
651 156 11
642 861 5
676 692 17
746 409 16
82 68 1
588 379 20
532 41 3
251 675 5
357 661 1
323 611 13
267 653 20
110 250 7
912 276 4
7 308 6
12 923 15
124 119 9
861 439 19
710 608 4
21 726 10
76 434 8
851 279 14
803 969 4
253 965 9
247 370 6
831 25 2
855 20 2
163 961 19
69 484 5
426 421 3
740 286 4
886 870 4
273 390 16
522 27 10
880 214 5
312 583 4
496 917 10
60 667 7
664 122 13
480 854 2
976 868 23
794 972 11
790 622 21
384 234 21
710 200 14
176 327 11
204 393 4
618 185 19
737 9 17
357 310 17
833 345 16
986 496 3
846 395 18
912 423 2
643 138 6
839 441 1
419 429 17
128 430 6
278 754 8
915 653 12
673 449 14
407 298 15
749 361 7
597 466 21
43 69 22
57 718 19
663 814 20
347 847 22
84 192 8
952 635 22
523 524 13
630 126 15
393 48 5
515 693 9
527 270 1
224 658 21
523 283 10
1 644 11
838 815 7
416 81 11
808 771 17
480 164 18
88 471 7
97 148 13
586 239 7
434 886 18
767 906 3
735 109 23
752 207 11
569 952 17
167 747 11
546 544 15
804 736 20
769 195 7
718 336 21
7 997 17
333 184 11
29 477 20
285 422 18
845 868 21
350 595 16
223 695 23
422 696 1
285 59 16
991 398 12
434 967 9
86 316 19
941 509 23
634 579 16
737 905 16
21 742 6
85 988 7
514 294 22
317 241 14
92 552 7
170 112 22
671 734 16
234 420 21
790 1 10
803 256 10
917 872 2
530 40 20
475 412 19
42 881 19
310 679 16
670 746 8
273 76 18
973 237 9
813 224 6
377 535 6
147 110 8
373 55 5
45 605 22
110 397 13
335 216 16
101 492 14
321 999 2
389 851 6
123 832 13
654 931 10
814 984 4
817 390 18
193 734 10
889 848 17
94 897 18
189 998 17
795 933 12
526 310 12
534 73 4
511 608 8
584 311 20
493 44 6
115 22 23
85 126 22
96 712 19
963 170 5
416 40 15
47 644 14
132 373 21
934 372 7
291 412 18
732 573 12
58 262 7
235 838 13
674 590 13
168 358 21
32 818 5
854 209 8
768 273 14
149 848 5
703 897 16
291 557 20
349 51 21
985 748 15
746 46 15
213 319 15
85 940 11
272 106 16
631 502 20
685 149 2
215 799 5
707 635 5
581 419 16
140 576 18
681 531 12
696 89 21
799 150 19
531 938 9
170 163 4
915 420 21
200 947 17
754 225 3
104 940 10
885 254 23
465 806 9
935 906 8
420 502 8
795 793 1
839 166 14
905 98 8
84 310 7
642 447 9
528 209 13
213 345 12
207 451 18
993 155 15
936 632 15
328 160 10
694 983 2
974 686 20
598 762 20
669 365 23
809 808 11
340 749 20
701 838 7
665 60 10
247 542 9
525 490 20
225 309 6
244 273 1
459 511 21
836 199 6
478 910 11
578 795 5
956 273 15
325 691 12
759 750 8
18 508 2
452 718 9
633 518 3
806 622 20
805 687 18
84 238 15
492 352 8
479 238 7
51 977 11
37 440 2
976 922 6
971 66 20
626 75 18
122 395 21
631 74 8
874 691 13
776 950 8
789 116 2
243 29 23
656 241 11
410 112 18
815 400 9
658 408 21
188 550 6
869 751 13
996 900 13
680 712 8
453 374 4
741 188 17
918 377 20
237 675 16
670 877 14
763 378 11
386 893 22
936 647 7
539 937 17
619 448 3
648 152 19
18 946 9
77 233 1
637 691 4
775 163 17
543 657 13
619 925 20
84 639 14
240 975 3
970 589 17
810 647 19
269 152 14
914 628 10
792 155 14
414 761 11
306 524 2
679 184 23
112 68 10
681 313 15
375 972 21
868 570 20
632 213 2
636 842 15
931 451 22
823 423 22
194 751 5
869 516 16
418 278 6
53 644 4
201 890 15
904 326 16
138 725 12
25 884 22
933 597 22
713 290 8
844 217 8
732 883 12
150 570 1
904 641 16
565 70 4
681 27 18
720 232 14
630 463 17
149 11 18
857 831 9
907 409 4
272 929 5
982 271 17
35 830 7
895 265 22
75 0 19
779 916 21
310 652 11
561 333 9
709 188 21
312 406 5
605 471 1
576 132 17
469 736 5
443 733 8
89 771 19
519 788 23
80 434 20
747 63 4
588 414 21
38 954 23
210 279 22
529 741 12
834 333 5
281 643 2
90 285 17
816 213 23
434 697 4
717 966 11
132 150 4
474 505 11
70 588 22
916 476 2
182 552 22
605 320 14
519 454 13
321 747 1
581 955 3
53 196 16
253 780 14
287 103 4
185 905 20
795 468 6
949 266 1
622 947 13
766 740 13
125 691 18
620 304 18
783 871 23
941 235 15
791 137 21
219 562 8
874 242 1
426 286 3
378 81 20
972 868 8
973 138 2
399 884 12
635 667 11
285 717 9
719 321 3
978 819 2
262 499 11
874 378 3
292 67 11
827 127 21
180 922 2
960 782 13
571 502 23
769 181 23
858 443 14
559 368 12
590 530 14
630 897 18
195 105 15
792 477 16
18 137 17
184 654 5
608 871 17
160 998 20
615 321 23
753 390 22
806 528 4
724 108 2
88 960 12
857 410 21
233 713 22
38 379 6
606 22 21
626 515 3
719 476 13
478 756 12
778 145 12
669 593 22
31 854 19
133 366 17
513 646 22
668 227 18
922 468 12
718 543 2
652 84 20
760 664 2
145 378 15
326 775 18
384 990 17
204 29 10
729 316 2
998 926 3
186 705 20
570 206 18
828 968 13
911 62 4
863 98 17
773 98 19
514 44 21
206 547 5
98 595 14
118 770 5
663 116 2
143 33 8
310 648 3
307 57 12
709 903 11
239 949 15
182 990 8
237 954 23
484 643 7
981 720 19
99 67 20
185 613 5
592 486 15
945 161 13
925 220 12
738 819 17
564 936 13
217 978 18
780 115 2
749 820 13
157 165 2
152 830 14
441 56 20
373 629 19
953 359 16
175 88 18
879 722 5
776 447 14
481 628 2
328 230 22
743 45 5
730 150 1
628 147 14
345 311 20
485 158 4
353 207 9
717 45 21
351 898 3
500 350 7
777 653 23
719 82 13
964 616 13
0 676 7
145 700 19
30 34 19
282 988 7
637 742 6
486 102 2
153 734 13
608 194 9
699 561 7
86 910 1
783 245 14
628 868 22
212 239 20
640 123 8
543 635 11
970 676 23
520 665 7
451 878 5
284 752 4
476 742 18
912 381 8
276 374 10
15 718 16
803 237 14
265 490 5
964 243 3
470 829 13
782 593 19
491 58 2
522 874 1
526 138 13
264 846 16
210 376 11
693 720 15
620 70 9
927 536 23
388 426 19
924 938 5
649 139 9
514 20 9
723 240 3
490 59 20
223 820 4
827 882 22
749 174 1
484 926 13
853 373 9
646 738 11
145 959 3
469 182 12
115 25 10
129 59 13
148 779 10
757 410 21
232 85 17
531 756 22
362 254 11
152 474 5
411 363 6
287 500 14
770 231 2
550 626 18
561 707 15
548 688 20
446 260 14
487 522 6
250 801 1
195 898 3
538 734 21
763 484 23
388 57 3
105 15 7
610 911 3
908 636 19
92 710 23
191 259 7
774 849 3
121 69 14
729 429 15
196 774 16
807 272 14
887 631 14
85 202 21
359 418 17
260 811 10
454 258 23
688 136 21
408 876 14
379 528 13
966 353 19
976 422 19
334 257 14
980 234 9
679 159 18
819 590 13
784 628 2
393 276 4
623 195 23
553 721 20
672 13 18
714 367 5
948 670 12
182 823 10
746 210 4
800 426 2
525 992 9
209 75 5
397 420 16
424 322 2
938 502 6
186 15 16
688 604 21
786 946 10
73 872 2
956 940 1
345 495 12
18 453 15
915 378 17
518 677 1
451 95 19
710 481 17
870 217 15
823 29 15
375 971 11
752 175 19
876 312 18
866 486 13
885 721 13
877 529 18
452 386 14
991 948 13
754 66 2
951 643 5
328 890 16
900 193 20
284 966 14
743 245 2
504 336 17
843 243 13
28 337 10
278 80 14
693 118 11
421 187 22
772 478 10
270 512 20
688 699 8
431 239 23
905 946 2
276 417 18
972 751 23
675 755 11
227 267 16
624 5 10
521 272 11
273 732 22
243 329 6
823 420 11
347 404 4
87 141 20
165 837 10
727 685 14
786 839 8
782 477 16
966 193 21
636 686 15
572 302 10
462 1 23
783 664 15
146 527 1
745 692 16
932 238 9
708 750 12
155 187 21
229 821 22
594 114 18
342 50 14
299 425 4
435 649 21
967 540 23
312 459 1
538 232 1
544 962 14
672 265 5
24 872 9
769 426 10
6 224 2
727 369 5
812 59 19
359 507 19
603 12 11
225 986 9
112 712 8
774 522 6
745 75 5
150 588 21
53 274 16
409 383 21
823 517 11
492 20 23
812 942 22
600 70 19
136 437 14
724 429 13
323 123 17
278 923 5
667 595 1
105 260 12
784 209 8
266 87 6
315 224 19
716 499 17
12 33 14
580 914 10
536 642 20
405 472 8
154 13 22
681 18 14
782 280 6
47 463 16
824 969 17
803 227 17
836 526 5
178 590 20
774 81 14
970 759 16
744 581 14
406 544 1
397 660 18
878 416 13
674 492 8
318 701 1
193 137 1
49 620 15
166 915 22
626 559 21
11 304 10
0 897 18
806 545 9
737 760 1
40 3 17
681 769 12
696 899 22
222 219 7
862 214 7
147 504 12
763 847 23
9 168 23
953 259 10
249 692 6
368 152 12
721 284 11
201 107 20
792 700 5
759 997 14
544 817 3
455 73 14
387 220 7
336 349 14
95 522 7
791 553 22
460 952 7
468 309 7
419 17 18
8 280 22
326 488 14
923 436 19
743 357 18
474 380 2
15 435 15
199 125 8
747 743 6
776 640 19
179 151 9
9 415 10
261 252 13
591 320 11
486 600 1
794 217 22
470 48 18
781 339 16
945 999 4
421 825 18
239 785 4
502 904 14
240 766 23
228 822 21
773 130 2
251 744 8
450 441 2
136 108 20
690 985 11
668 463 17
234 719 14
998 703 12
285 315 13
128 565 21
845 698 20
790 586 9
643 534 20
594 289 4
221 427 5
845 914 3
7 8 22
751 23 21
509 785 4
54 22 2
0 903 14
333 520 9
581 524 2
413 513 16
778 105 18
790 674 13
663 133 13
125 714 14
944 669 11
926 33 11
26 825 21
618 755 3
391 593 1
746 846 7
470 294 20
57 88 22
820 542 20
634 679 18
321 701 7
967 994 12
178 1 8
448 646 15
681 145 21
56 684 9
286 251 3
890 741 2
482 15 20
425 373 20
165 884 21
676 985 3
777 399 21
160 399 2
537 388 15
866 526 6
921 922 10
315 382 15
542 162 9
853 851 3
885 461 1
263 508 13
411 785 15
83 478 12
535 533 14
986 667 2
702 103 5
852 291 11
648 59 4
147 492 20
816 552 12
403 336 23
576 906 2
136 855 15
747 83 5
658 804 9
487 903 20
536 19 9
560 348 17
826 761 23
700 369 2
603 552 21
949 66 19
593 287 6
206 130 8
559 802 3
662 674 18
140 593 6
729 164 20
949 56 23
610 412 7
400 149 15
210 223 9
219 397 4
377 500 20
988 839 9
653 570 19
835 318 12
556 620 10
202 919 1
230 961 11
285 789 5
933 824 15
862 812 6
591 366 8
641 613 2
112 170 19
165 783 16
809 379 4
647 918 13
48 184 12
202 453 11
981 680 21
794 386 17
94 547 6
29 614 3
908 216 18
778 152 21
864 410 12
213 291 14
197 945 12
210 424 22
446 342 1
656 543 7
359 835 1
210 543 13
506 631 21
993 188 9
239 640 17
654 589 16
879 471 10
218 33 18
659 94 16
647 421 1
354 614 18
306 97 9
694 138 23
369 180 5
8 166 17
705 23 9
542 229 15
404 909 19
264 32 5
994 696 16
932 163 22
791 931 15
186 455 3
304 121 10
348 842 12
178 176 21
254 227 14
852 730 2
558 216 7
211 189 2
521 809 14
334 634 15
171 817 23
52 610 21
389 673 10
698 212 23
650 472 15
147 175 18
377 281 21
117 98 20
188 659 22
314 99 23
424 161 23
137 728 21
718 532 23
656 357 23
949 342 9
502 356 18
471 141 9
888 24 23
646 379 5
818 916 5
202 828 18
673 596 4
351 981 13
226 815 10
109 833 14
487 34 14
178 974 13
161 335 8
10 651 4
279 247 21
621 501 9
936 254 23
374 633 8
856 764 21
84 875 4
39 377 5
752 816 4
465 964 14
600 809 4
604 738 3
963 337 16
126 735 20
951 385 9
466 249 17
998 189 16
55 63 15
989 35 1
340 309 9
498 52 3
779 800 3
795 466 3
466 383 6
102 938 15
433 676 18
262 382 17
699 703 22
127 883 8
728 927 23
906 410 23
652 842 20
492 17 9
191 774 11
376 937 11
992 395 12
744 620 11
335 143 21
269 933 1
592 689 19
144 217 13
208 661 3
108 112 3
942 273 1
479 910 13
58 282 6
135 959 23
741 52 4
70 702 23
566 570 2
33 948 21
723 107 5
346 232 9
356 740 17
774 444 20
602 378 19
984 13 13
46 51 14
903 281 6
347 186 20
995 97 16
525 21 17
103 816 14
548 531 9
905 338 7
171 139 22
659 701 22
284 745 5
18 520 17
337 154 15
321 222 20
109 5 6
394 476 8
730 857 6
311 78 13
650 950 13
888 36 13
151 891 9
407 235 16
122 73 3
511 989 18
940 270 4
225 850 10
483 366 20
156 130 20
732 621 19
809 450 5
298 29 3
169 365 23
705 258 19
801 135 5
50 592 23
120 756 2
871 223 13
129 152 14
643 761 9
731 126 12
194 526 1
958 979 16
390 383 10
979 486 11
469 406 3
848 639 20
751 189 14
343 647 5
292 728 11
624 730 22
274 715 13
927 313 4
44 219 22
825 781 17
337 559 21
96 228 4
842 908 2
92 573 12
940 934 8
426 835 21
546 953 15
50 835 8
498 471 18
15 98 21
50 184 8
333 463 9
16 481 23
566 779 17
54 706 18
40 593 11
904 902 7
577 453 5
685 773 9
0 320 22
141 855 4
67 543 3
707 778 4
314 991 15
548 952 2
566 580 7
913 107 6
310 621 9
613 670 14
683 983 7
978 192 10
907 147 5
594 72 4
873 81 13
920 651 11
636 84 23
207 51 9
235 73 10
111 450 9
578 632 22
91 690 20
317 804 21
400 69 7
116 386 17
942 501 11
750 189 19
961 616 3
820 532 23
476 400 16
396 647 3
979 306 1
131 807 14
929 631 2
307 889 14
396 886 3
647 303 17
941 15 18
375 146 5
519 945 10
410 438 3
794 616 15
900 925 23
721 940 7
334 800 13
205 178 21
627 310 23
269 716 13
239 415 8
650 116 21
855 517 16
266 632 19
169 393 23
835 212 16
368 635 11
364 41 8
612 623 22
546 67 23
207 956 20
81 600 15
612 576 14
605 16 1
338 828 2
701 668 14
701 653 8
866 576 5
610 597 22
176 618 20
702 582 14
11 179 23
587 240 21
326 778 3
44 398 17
131 745 1
442 659 23
176 95 2
482 722 10
890 62 20
877 394 9
201 974 1
758 896 16
662 531 1
839 176 3
452 217 21
759 45 9
900 342 6
274 232 19
461 581 8
61 191 19
109 988 14
593 687 1
429 275 12
490 14 6
716 822 5
525 605 15
618 59 6
911 141 15
623 553 8
240 148 7
286 295 18
32 285 20
244 786 20
216 552 20
927 30 13
340 852 10
567 713 9
222 112 13
848 559 14
654 810 12
9 915 1
647 837 14
782 417 4
433 524 13
964 550 4
162 233 20
709 431 4
980 573 15
324 232 16
266 25 8
892 289 7
553 10 8
864 464 20
917 630 5
694 527 10
988 885 5
641 897 19
349 144 18
251 496 15
969 381 9
666 284 12
886 965 10
31 508 18
349 84 7
770 28 7
89 489 21
666 246 21
41 985 17
230 871 8
111 390 16
0 438 18
316 943 8
331 11 20
930 702 5
449 389 1
512 294 18
458 894 17
152 511 4
908 233 5
391 104 5
93 42 1
688 703 9
144 651 3
951 991 9
137 463 21
842 441 12
860 983 7
802 678 14
85 939 1
705 638 2
567 650 8
930 85 5
411 951 3
747 39 19
850 354 7
525 866 17
660 339 5
459 19 16
870 321 3
900 276 15
40 196 8
798 164 10
336 107 10
394 217 16
30 164 18
989 775 21
700 587 20
555 99 1
378 979 12
489 780 3
754 320 1
481 983 6
61 779 8
13 515 5
850 741 5
662 487 5
746 41 16
848 416 8
206 0 12
22 560 8
158 418 4
689 0 22
751 546 22
628 31 14
368 435 9
751 308 2
944 663 7
896 431 3
553 997 22
624 902 16
547 40 1
982 342 21
246 664 8
322 354 17
554 911 6
209 178 2
156 503 12
56 167 9
407 130 4
665 134 15
979 612 7
510 375 12
14 659 12
898 73 1
958 229 10
824 963 17
393 286 20
407 841 14
